Principle_1,Principle_2,Principle_3,Principle_4,Principle_5,Principle_6,Principle_7,Principle_8,Principle_9,Principle_10
10.727993993251317,10.498284676982243,9.29856883582183,9.252547148665249,10.394396005668922,9.97646620295156,10.156682917720444,10.436076377220681,10.150572291056479,9.108411550661273
10.163393999083516,9.156820023801219,10.334487700993769,8.96143672500701,10.82939959202796,9.550442083700952,10.243327707901594,10.323996655518394,11.18820146910971,9.248494042855873
10.033807520771267,10.569522223955019,9.662491988489972,7.876699331986463,11.506160850441306,9.663437552596706,10.898118554571631,9.738971717243384,10.633402334696413,9.417387925247837
9.987001842895411,11.409702853716421,9.475078691486395,8.395896841115007,11.343433083374606,8.54297211410045,10.439073093962445,9.907366581431607,10.509789381728362,9.989685516189294
10.385886162076439,10.515912544204273,9.209805389344936,9.415759350312706,10.781785094278742,9.579213961220516,10.11723759248133,10.572582414267808,10.129966466155146,9.291851025658104
9.792246751095053,9.507425095332414,9.643722870858143,8.843254921314776,11.249965831069687,9.85332453803826,10.420689627894856,10.483933131732982,10.612339752111552,9.593097480552276
9.69894348742932,11.309607203622667,9.276822825336986,7.338902972570301,11.372654455241523,9.836954589042648,10.600271575907248,10.392819484068095,10.306848425761338,9.866174981019874
9.853925550976637,9.968900369270782,9.704707231814877,7.820998452397203,11.232748462806496,10.34618762483466,10.676737592166168,10.216228694548112,10.39651062916229,9.783055392022774
10.456353236030742,8.541237920657764,10.49793332334664,9.909918043126323,10.122522311395443,10.095709536847014,9.513734628183117,10.48975220509362,10.673537851327872,9.699300943991467
10.172691972908984,9.023546735038783,10.583771089893508,9.866884214647278,10.416626444780654,9.528680383364241,9.910422392243385,10.430325003393582,10.18867331327904,9.878378450450546
10.006330893235171,10.447911262377465,9.213298264762647,8.24117709578854,11.16907284901881,10.241376602604765,10.071639073361196,10.44773449961693,10.89000798776112,9.271451471473355
10.006330893235171,10.447911262377465,9.213298264762647,8.24117709578854,11.16907284901881,10.241376602604765,10.071639073361196,10.44773449961693,10.89000798776112,9.271451471473355
9.761289222605583,9.798644531492199,9.62556548242874,8.198054331880014,11.044780026373715,10.270364833100144,10.600844347785152,10.557982967709627,10.656614812372347,9.485859444252478
10.432793417875981,9.593612457367188,9.61087079826992,8.535440802609234,10.997572714162347,9.71471323557361,11.230405095964642,10.381142932453107,10.204366768153124,9.299081777570848
10.508600743646006,10.549714860690768,9.590360379033596,9.639075849429442,10.287358504290061,9.909157449402453,9.446330196365633,10.239524031022919,10.835131316935248,8.994746669183872
9.857604628832988,12.91027959901781,9.323449943235563,7.618522195937641,10.891982538383676,9.045157569738366,10.704534799438866,9.779449051183319,10.95247755056981,8.916542123661964
10.023066694115792,10.1704142692792,9.397913638217279,8.970025308189983,10.76528183631011,9.96483768333796,9.922362114948639,10.735624291755098,10.301074445442698,9.749399718403238
10.620526071808861,10.819633997855954,9.188511923980998,8.158201009360628,10.716452844517063,10.233284015678194,10.456178147298786,9.98549795939149,10.580062835945876,9.241651194162149
9.737030444823326,9.199648125327863,10.308367613792162,8.28339703663056,11.207702445746861,9.669926675528366,10.366806192789896,10.163951632946143,10.739992951297936,10.323176881116886
10.088508706629211,9.82576747386088,9.867715016372818,8.952511285972749,10.641494690226777,9.372522281299263,10.7733541021275,10.489198636433574,10.40373426054075,9.585193546536479
10.34417353985406,10.078568018637668,9.149568935433592,8.612768944930398,11.086322463781164,10.383853715435828,9.869070587676958,10.5376548555287,10.767275380443957,9.170743558277676
9.637264978793228,8.985468702225283,10.704269655224298,9.346646630800857,11.08528867340861,9.311908422195673,9.863823632094396,10.572558438135655,10.19711463209446,10.295656235027542
9.567009651436447,10.152115278272118,10.051662415843875,8.32968465028832,10.81777452917553,9.494042515144002,10.759176210516406,10.206570470947744,10.564738818765258,10.0572254596103
9.845307992528852,8.660570102505998,10.719022512059016,10.043541743612519,10.653901615554243,9.218820722106672,9.769457533693892,10.665156623363034,10.42460132983382,9.999619824741954
10.19666523468793,9.290294856524058,9.588849006660599,9.362188461803617,10.710843756311183,10.107076759256042,10.033445536310742,10.751814540462782,10.399312615471576,9.55950923251147
10.690004761203957,8.825650162088202,10.275886636733384,9.381510191561878,10.3605851201495,9.777757216192644,9.748365684800877,10.895059350811682,10.689002524890178,9.3561783515677
10.251869996743574,9.182491519209806,9.889257026763087,8.724396188540165,10.554396920254995,10.201570245439797,10.029519154311295,10.54320935819858,11.068862422366427,9.554427168172273
10.113616898524697,9.56195427280393,9.80329000465496,8.931100592734904,11.069991649089731,9.745500006953558,10.316371960286673,10.129255861300303,10.937472546782496,9.39144620686875
10.294886764762323,9.518307719537209,9.501511071659502,8.699958823431562,10.819346815075932,10.254139085001244,10.685728052936224,10.033848187470872,10.919272994138108,9.273000485987026
10.364388322432387,9.312456849753865,9.69336198498579,9.259237141703927,10.637953012630698,10.16887515826059,9.708215055023578,10.827829056588403,10.574607054244025,9.453076364376741
10.275232748654153,10.72944267950527,8.70556434018724,7.705211912357335,11.918019342370277,9.882499750097768,10.500996382945553,10.789871389667848,9.901774347854364,9.591387106360196
10.757407182306224,8.8077485678483,9.52658830008851,8.61496942411685,10.10966319227581,11.752843599171605,10.279507961616101,10.13033168212203,10.198107436983898,9.822832653470671
10.140747641900187,12.267565091599831,8.84247661253716,7.882943621088138,11.296024091830782,8.955847062116868,11.136408246355101,9.934226924157695,10.458592688911622,9.085168019502614
9.662861723888508,8.86563501540662,10.510076158279796,10.236326582588564,9.813553025635462,7.542395267749652,12.361652260541875,11.241128617436292,8.333321691447736,11.433049657025494
9.876908847234063,9.522414258170556,9.970733547512719,8.76000764312805,10.854293520698562,9.941916494819193,10.438747731042032,10.63585064479236,10.390541026658017,9.608586285944455
9.957626617926655,9.094829840369966,9.944219287978555,8.443149198242558,10.598805295840243,10.482910523247128,10.638049057038229,10.822919166843462,10.539294165295265,9.47819684721794
10.05239880213333,9.346789216058342,10.115558760624053,9.364338458076556,10.110019728329204,9.419387803813072,10.670742502053622,11.086307159577693,10.071310897342444,9.763146671991683
10.208805731786436,9.743561120156846,9.663065182113654,8.80140173662212,10.585621469836102,9.753030720689383,10.892880799214872,10.301351446161668,10.275220340903019,9.775061452515903
10.53397875206906,9.077559493959948,9.882009387374936,8.887854383271176,10.54710232901202,10.912109741859522,9.961761371505416,10.504754653601355,10.88303717771205,8.809832709634517
10.096888961548292,9.286812672977865,10.416952924462706,9.167900112210845,10.92163951344271,9.33905386402679,10.709766958141772,9.937499913221714,10.23459604073642,9.888889039230886
9.822034701264732,9.961192103111594,10.357962303608046,8.646173026763487,11.103070950507421,9.479263867708507,10.554926032543031,9.865569971887696,10.388022952943238,9.821784089662247
9.840556948192683,10.354784512221869,10.388228950315327,9.491623600101185,11.33123115779315,8.231307003533592,10.05294339992512,9.472822755902811,10.308232144638664,10.528269527375599
10.412462597713946,9.531059567325705,10.340822477939954,9.09948447317468,11.003277741166945,9.140125064302671,10.16498778158272,9.699185645946024,10.557271525483394,10.051323125363963
9.634914849587688,11.559900454744689,9.752095736860316,7.48488688944369,10.77143155824148,9.605985380378053,10.221858906767393,10.378766237160164,10.426026429886795,10.164133556929736
9.083648420270293,11.511658582875366,9.85495573344241,7.41159856634839,12.040711738820207,9.201372831810218,10.77450977526618,9.750418892384296,10.120403622232354,10.250721836550284
10.17351710285456,9.587057390467338,9.626181546604162,8.972288273169228,10.902333046476144,9.685348370630278,10.118454535635513,10.777034299952094,10.090618812683603,10.067166621527077
9.825192837488567,10.532427016555692,9.192304916852974,8.032720457398641,11.302099439432416,9.834588369526546,10.940627451159234,10.529772126051999,10.03323639790119,9.777030987632745
10.643771535317216,10.320744577109084,9.206682080846873,9.245534376115764,10.640536591253642,10.049028717554481,10.239508343953691,10.18915580985937,10.570431202997423,8.894606764992455
10.206366106778159,10.207222279376273,9.5824100526238,9.109460480148423,10.576321444786393,9.767945130109041,9.985826971734763,10.510543829566647,10.870613489749607,9.183290215126895
